#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 520704 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7404, tid=0x0000000000005f80
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000014e6d6a8800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=24448, stack(0x0000004d8aa00000,0x0000004d8ab00000)]

Stack: [0x0000004d8aa00000,0x0000004d8ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]
V  [jvm.dll+0x275882]
V  [jvm.dll+0x27652d]
V  [jvm.dll+0x26cf65]
V  [jvm.dll+0xd558c]
V  [jvm.dll+0xd5d8c]
V  [jvm.dll+0x470b65]
V  [jvm.dll+0x438210]
V  [jvm.dll+0x441215]
V  [jvm.dll+0x4405d5]
V  [jvm.dll+0x42b38b]
V  [jvm.dll+0xac22b]
V  [jvm.dll+0xaa88b]
V  [jvm.dll+0x23df22]
V  [jvm.dll+0x29253c]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5aa68]


Current CompileTask:
C2:  38318 10305   !   4       java.io.ObjectInputStream::readSerialData (367 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 Metaspace       used 117700K, capacity 130093K, committed 130200K, reserved 1161216K
  class space    used 16316K, capacity 17459K, committed 17560K, reserved 1048576K
Event: 35.029 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 261632K, used 12298K [0x00000000eab00000, 0x00000000fc300000, 0x0000000100000000)
  eden space 241152K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f9680000)
  from space 20480K, 60% used [0x00000000faa80000,0x00000000fb6829e8,0x00000000fbe80000)
  to   space 20480K, 0% used [0x00000000f9680000,0x00000000f9680000,0x00000000faa80000)
 ParOldGen       total 103424K, used 34666K [0x00000000c0000000, 0x00000000c6500000, 0x00000000eab00000)
  object space 103424K, 33% used [0x00000000c0000000,0x00000000c21dabb0,0x00000000c6500000)
 Metaspace       used 117700K, capacity 130093K, committed 130200K, reserved 1161216K
  class space    used 16316K, capacity 17459K, committed 17560K, reserved 1048576K
}
Event: 37.071 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 261632K, used 253450K [0x00000000eab00000, 0x00000000fc300000, 0x0000000100000000)
  eden space 241152K, 100% used [0x00000000eab00000,0x00000000f9680000,0x00000000f9680000)
  from space 20480K, 60% used [0x00000000faa80000,0x00000000fb6829e8,0x00000000fbe80000)
  to   space 20480K, 0% used [0x00000000f9680000,0x00000000f9680000,0x00000000faa80000)
 ParOldGen       total 103424K, used 34666K [0x00000000c0000000, 0x00000000c6500000, 0x00000000eab00000)
  object space 103424K, 33% used [0x00000000c0000000,0x00000000c21dabb0,0x00000000c6500000)
 Metaspace       used 120213K, capacity 132783K, committed 132888K, reserved 1165312K
  class space    used 16517K, capacity 17673K, committed 17688K, reserved 1048576K
Event: 37.094 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 261632K, used 14135K [0x00000000eab00000, 0x00000000fc300000, 0x0000000100000000)
  eden space 241152K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f9680000)
  from space 20480K, 69% used [0x00000000f9680000,0x00000000fa44de80,0x00000000faa80000)
  to   space 20480K, 0% used [0x00000000faa80000,0x00000000faa80000,0x00000000fbe80000)
 ParOldGen       total 103424K, used 34674K [0x00000000c0000000, 0x00000000c6500000, 0x00000000eab00000)
  object space 103424K, 33% used [0x00000000c0000000,0x00000000c21dcbb0,0x00000000c6500000)
 Metaspace       used 120213K, capacity 132783K, committed 132888K, reserved 1165312K
  class space    used 16517K, capacity 17673K, committed 17688K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 36.404 Thread 0x0000014e6f479000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000014e5c582c0c method=scala.collection.mutable.HashTable.findEntry0(Ljava/lang/Object;I)Lscala/collection/mutable/HashEntry; @ 30
Event: 36.404 Thread 0x0000014e6f479000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000014e5c582c0c method=scala.collection.mutable.HashTable.findEntry0(Ljava/lang/Object;I)Lscala/collection/mutable/HashEntry; @ 30
Event: 36.490 Thread 0x0000014e6f479000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014e5b776398 method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 206
Event: 36.593 Thread 0x0000014e70694000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000014e5c98bb60 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2
Event: 36.654 Thread 0x0000014e6f479000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014e5bc056d4 method=java.lang.Class.searchMethods([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; @ 47
Event: 37.153 Thread 0x0000014e70694000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000014e5c98bb60 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2
Event: 37.268 Thread 0x0000014e70694000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000014e5c98bb60 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2
Event: 37.330 Thread 0x0000014e6f479000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000014e5c582c0c method=scala.collection.mutable.HashTable.findEntry0(Ljava/lang/Object;I)Lscala/collection/mutable/HashEntry; @ 30
Event: 37.509 Thread 0x0000014e6f479000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000014e5c98bb60 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2
Event: 37.846 Thread 0x0000014e6f479000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014e5c4cbc24 method=org.apache.xbean.asm9.ClassReader.readMethod(Lorg/apache/xbean/asm9/ClassVisitor;Lorg/apache/xbean/asm9/Context;I)I @ 257

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 38.077 Thread 0x0000014e70694000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f121c7a8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 38.083 Thread 0x0000014e70694000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f127e9f0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 38.086 Thread 0x0000014e70694000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f12c94e0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 38.088 Thread 0x0000014e70694000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f12f74a8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 38.089 Thread 0x0000014e70694000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f130d078) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 38.091 Thread 0x0000014e70694000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f1329ad8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 38.091 Thread 0x0000014e70694000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f132b180) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 38.091 Thread 0x0000014e70694000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f132ca48) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 38.091 Thread 0x0000014e70694000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f13343c8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 38.099 Thread 0x0000014e6f851000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ecb442a0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 38.225 loading class org/apache/spark/util/collection/OpenHashSet
Event: 38.225 loading class org/apache/spark/util/collection/OpenHashSet done
Event: 38.230 loading class org/apache/spark/shuffle/sort/SortShuffleManager$
Event: 38.230 loading class org/apache/spark/shuffle/sort/SortShuffleManager$ done
Event: 38.232 loading class org/apache/spark/shuffle/sort/PackedRecordPointer
Event: 38.232 loading class org/apache/spark/shuffle/sort/PackedRecordPointer done
Event: 38.234 loading class org/apache/spark/shuffle/sort/io/LocalDiskShuffleExecutorComponents
Event: 38.234 loading class org/apache/spark/shuffle/sort/io/LocalDiskShuffleExecutorComponents done
Event: 38.237 loading class org/apache/spark/shuffle/api/ShuffleMapOutputWriter
Event: 38.237 loading class org/apache/spark/shuffle/api/ShuffleMapOutputWriter done


Dynamic libraries:
0x00007ff7cc760000 - 0x00007ff7cc7a7000 	C:\Program Files\Java\jre1.8.0_311\bin\java.exe
0x00007ffab21d0000 - 0x00007ffab23e4000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffab0c50000 - 0x00007ffab0d12000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffaafb60000 - 0x00007ffaaff03000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffab0b80000 - 0x00007ffab0c2e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffab1a40000 - 0x00007ffab1ae7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffab1990000 - 0x00007ffab1a34000 	C:\WINDOWS\System32\sechost.dll
0x00007ffab1ff0000 - 0x00007ffab2107000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffab05b0000 - 0x00007ffab075a000 	C:\WINDOWS\System32\USER32.dll
0x00007ffaaf890000 - 0x00007ffaaf8b6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffab0780000 - 0x00007ffab07a9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffaaf5d0000 - 0x00007ffaaf6e9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffaaff10000 - 0x00007ffaaffaa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffaaf6f0000 - 0x00007ffaaf801000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa990d0000 - 0x00007ffa9935e000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007ffab1af0000 - 0x00007ffab1b21000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffaa9ad0000 - 0x00007ffaa9ae5000 	C:\Program Files\Java\jre1.8.0_311\bin\vcruntime140.dll
0x00007ff9d5a30000 - 0x00007ff9d5acb000 	C:\Program Files\Java\jre1.8.0_311\bin\msvcp140.dll
0x00000000672b0000 - 0x0000000067b10000 	C:\Program Files\Java\jre1.8.0_311\bin\server\jvm.dll
0x00007ffab1b30000 - 0x00007ffab1b38000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffaa99f0000 - 0x00007ffaa99f9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffab2110000 - 0x00007ffab2181000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffaa8130000 - 0x00007ffaa8164000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffaa5ff0000 - 0x00007ffaa5ffa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffaae5d0000 - 0x00007ffaae5e8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffaa9ac0000 - 0x00007ffaa9ad0000 	C:\Program Files\Java\jre1.8.0_311\bin\verify.dll
0x00007ff9d5a00000 - 0x00007ff9d5a2b000 	C:\Program Files\Java\jre1.8.0_311\bin\java.dll
0x00007ff9d59e0000 - 0x00007ff9d59f8000 	C:\Program Files\Java\jre1.8.0_311\bin\zip.dll
0x00007ffab0e00000 - 0x00007ffab15f9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffaad570000 - 0x00007ffaade3e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffab1600000 - 0x00007ffab1989000 	C:\WINDOWS\System32\combase.dll
0x00007ffaad430000 - 0x00007ffaad56e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffaaffb0000 - 0x00007ffab00a1000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffab0450000 - 0x00007ffab04ae000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffaaf500000 - 0x00007ffaaf526000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9d59c0000 - 0x00007ff9d59dc000 	C:\Program Files\Java\jre1.8.0_311\bin\net.dll
0x00007ffaaea50000 - 0x00007ffaaeab9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9d59a0000 - 0x00007ff9d59b3000 	C:\Program Files\Java\jre1.8.0_311\bin\nio.dll
0x00007ffaa9ab0000 - 0x00007ffaa9abd000 	C:\Program Files\Java\jre1.8.0_311\bin\management.dll
0x00007ffa851e0000 - 0x00007ffa851f7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa851c0000 - 0x00007ffa851db000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffaae110000 - 0x00007ffaae203000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffaae0a0000 - 0x00007ffaae0cd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffab0760000 - 0x00007ffab0769000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa85170000 - 0x00007ffa85181000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffa842f0000 - 0x00007ffa84305000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffa842c0000 - 0x00007ffa842e1000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffa9c030000 - 0x00007ffa9c03a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffaa69c0000 - 0x00007ffaa6a44000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffaaec70000 - 0x00007ffaaec8b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffaae540000 - 0x00007ffaae575000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffaaeb10000 - 0x00007ffaaeb3c000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffaaeeb0000 - 0x00007ffaaeed8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffaaf810000 - 0x00007ffaaf88a000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffaaec90000 - 0x00007ffaaec9c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffaa7f10000 - 0x00007ffaa7f29000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaa7ef0000 - 0x00007ffaa7f0f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9d5980000 - 0x00007ff9d599a000 	C:\Windows\System32\hadoop.dll
0x00007ffaae210000 - 0x00007ffaae25e000 	C:\WINDOWS\SYSTEM32\AUTHZ.dll
0x00007ffa99ae0000 - 0x00007ffa99af9000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ffaae090000 - 0x00007ffaae09c000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ffa9a320000 - 0x00007ffa9a339000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ffa42370000 - 0x00007ffa42379000 	C:\Program Files\Java\jre1.8.0_311\bin\jaas_nt.dll
0x0000000066f40000 - 0x0000000066fc4000 	C:\Users\areya\AppData\Local\Temp\liblz4-java-6854897560616600654.so
0x00007ffaae5f0000 - 0x00007ffaae624000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x0000000070fc0000 - 0x000000007108d000 	C:\Users\areya\AppData\Local\Temp\snappy-1.1.10-90143726-8b7d-4af4-b0b8-68a9f4cabf2b-snappyjava.dll
0x00007ffa9d170000 - 0x00007ffa9d39e000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x00007ffab0d20000 - 0x00007ffab0df7000 	C:\WINDOWS\System32\OLEAUT32.dll

VM Arguments:
jvm_args: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false 
java_command: org.apache.spark.deploy.SparkSubmit --master local[*] pyspark-shell
java_class_path (initial): C:\spark-3.4.1-bin-hadoop3\bin\..\conf\;C:\spark-3.4.1-bin-hadoop3\jars\activation-1.1.1.jar;C:\spark-3.4.1-bin-hadoop3\jars\aircompressor-0.21.jar;C:\spark-3.4.1-bin-hadoop3\jars\algebra_2.12-2.0.1.jar;C:\spark-3.4.1-bin-hadoop3\jars\annotations-17.0.0.jar;C:\spark-3.4.1-bin-hadoop3\jars\antlr-runtime-3.5.2.jar;C:\spark-3.4.1-bin-hadoop3\jars\antlr4-runtime-4.9.3.jar;C:\spark-3.4.1-bin-hadoop3\jars\aopalliance-repackaged-2.6.1.jar;C:\spark-3.4.1-bin-hadoop3\jars\arpack-3.0.3.jar;C:\spark-3.4.1-bin-hadoop3\jars\arpack_combined_all-0.1.jar;C:\spark-3.4.1-bin-hadoop3\jars\arrow-format-11.0.0.jar;C:\spark-3.4.1-bin-hadoop3\jars\arrow-memory-core-11.0.0.jar;C:\spark-3.4.1-bin-hadoop3\jars\arrow-memory-netty-11.0.0.jar;C:\spark-3.4.1-bin-hadoop3\jars\arrow-vector-11.0.0.jar;C:\spark-3.4.1-bin-hadoop3\jars\audience-annotations-0.5.0.jar;C:\spark-3.4.1-bin-hadoop3\jars\avro-1.11.1.jar;C:\spark-3.4.1-bin-hadoop3\jars\avro-ipc-1.11.1.jar;C:\spark-3.4.1-bin-hadoop3\jars\avro-mapred-1.11.1.jar;C:\spark-3.4.1-bin-hadoop3\jars\blas-3.0.3.jar;C:\spark-3.4.1-bin-hadoop3\jars\bonecp-0.8.0.RELEASE.jar;C:\spark-3.4.1-bin-hadoop3\jars\breeze-macros_2.12-2.1.0.jar;C:\spark-3.4.1-bin-hadoop3\jars\breeze_2.12-2.1.0.jar;C:\spark-3.4.1-bin-hadoop3\jars\cats-kernel_2.12-2.1.1.jar;C:\spark-3.4.1-bin-hadoop3\jars\chill-java-0.10.0.jar;C:\spark-3.4.1-bin-hadoop3\jars\chill_2.12-0.10.0.jar;C:\spark-3.4.1-bin-hadoop3\jars\commons-cli-1.5.0.jar;C:\spark-3.4.1-bin-hadoop3\jars\commons-codec-1.15.jar;C:\spark-3.4.1-bin-hadoop3\jars\commons-collections-3.2.2.jar;C:\spark-3.4.1-bin-hadoop3\jars\commons-collections4-4.4.jar;C:\spark-3.4.1-bin-hadoop3\jars\commons-compiler-3.1.9.jar;C:\spark-3.4.1-bin-hadoop3\jars\commons-compress-1.22.jar;C:\spark-3.4.1-bin-hadoop3\jars\commons-crypto-1.1.0.jar;C:\spark-3.4.1-bin-hadoop3\jars\commons-dbcp-1.4.jar;C:\spark-3.4.1-bin-hadoop3\jars\commons-io-2.11.0.jar;C:\spark-3.4.1-bin-hadoop3\jars\commons-lang-2.6.jar;C:\spark-3.4.1-bin-ha
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C://Program Files/Java/jre1.8.0_311
PATH=C:\Users\areya\anaconda3;C:\Users\areya\anaconda3\Library\mingw-w64\bin;C:\Users\areya\anaconda3\Library\usr\bin;C:\Users\areya\anaconda3\Library\bin;C:\Users\areya\anaconda3\Scripts;C:\Users\areya\anaconda3\bin;C:\Users\areya\anaconda3\condabin;C:\Program Files\Eclipse Adoptium\jdk-11.0.15.10-hotspot\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0;C:\WINDOWS\System32\OpenSSH;C:\Program Files\dotnet;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Git\cmd;C:\Program Files\Eclipse Adoptium\jdk-11.0.15.10-hotspot\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0;C:\WINDOWS\System32\OpenSSH;C:\Program Files\dotnet;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Git\cmd;C:\apps\spark-3.4.1-bin-hadoop3\bin;C:\Users\areya\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=areya
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 22621 (10.0.22621.1928)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 4028028k(103332k free), swap 16610940k(1208k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.311-b11) for windows-amd64 JRE (1.8.0_311-b11), built on Sep 27 2021 05:15:14 by "java_re" with MS VC++ 15.9 (VS2017)

time: Mon Aug  7 12:26:04 2023
timezone: Arabian Standard Time
elapsed time: 38.354692 seconds (0d 0h 0m 38s)

